S.No,Commentor Name,Comment,Dislike,Insulting,Neutral,Supporting,Meaningless,Class
324,crissie rose,&quot;&quot;history will see him as a hugley consequential  prime ministe !&quot;  i see what you did there Lizz,1,,,,,0
325,River Acheron,"I&#39;m in America, and even I noticed that! Yess! lol",,,,,1,1
326,à¤–à¤¼à¤¬à¤°à¥€ à¤²à¤¾à¤² ..khabri lal.,RIP.... <br>Thief of kohinoor,,1,,,,0
327,Aicha Amara,Then the queen dies,,,,,1,1
328,keep itsteel,Â£100k from BP,,,,,1,1
329,à¹€à¸à¸©à¸µà¸¢à¸“à¸žà¸²à¹€à¸—à¸µà¹ˆà¸¢à¸§ à¸Šà¸²à¹à¸™à¸¥,I happy that she&#39;s become our prime minister ðŸ‘ðŸ‘,,,,1,,1
330,SevereTstormFan,Wow she seems great compared to the crop of western leaders out there today!  Cheers from New Jersey.,,,,1,,1
331,Bolo Young,Service in hospitals and clinics is pathetic very slow in addition not busy<br>Not many patients are there! I think workers are lazy and disorganised totally.,,,,,1,1
332,Sylvester cafferkey,"Don&#39;t be just a talker, be a doer",,1,,,,0
333,Sylvester cafferkey,Help out in hartlepool and around there  ðŸ™,,,1,,,1
334,Desertfox,Cursed PM,,1,,,,0
335,DrasticTurnip,Sheâ€™s going to do terrible,,,1,,,1
336,DrasticTurnip,Sheâ€™s got the skyler white Karen hair cut,1,,,,,0
337,Deb Wilson,I canâ€™t believe they made this arrogant idiot prime minister hope itâ€™s not for long,1,,,,,0
338,Far Kh,"You wonâ€™t get anywhere with your anti Russian personality, bring peace to this world<br>War only bring deaths and blood and poverty,<br>UK has interfered enough in world matters in many wrong ways, change that, make world a better place for all.<br>There is enough for everyone. Reform your countryâ€™s foreign policy woman!!!!",,,,1,,1
339,C. Brandt,"Truss&#39; objectives all sound wonderful and I hope the majority of people in this country will cooperate, so her plans can be put into action. HOWEVER, as for her plans regarding the NHS and making sure &#39;everyone will get a doctor&#39;s appointment&#39;, that will certainly NOT be possible, unless people in this country start changing their lifestyles for a healthier one! Stuffing yourself with meat, dairy products, sugary drinks and all other kinds of crap will make you overweight and ill, and you can&#39;t expect the system to pay for your ignorance. So everyone, start living healthier and more mindful and then, maybe then, Liz Truss objective will have a chance to materialise!",,,1,,,1
340,hello how are you david,"Hello Claudia, how are you doing today",,,,,1,1
341,Rima Patel,Hate to say it being a feminist and all but she is going to do nothing for energy bills etc... She couldn&#39;t even deliver a decent sincere speech for the Monarch today... Really hate to say this but Boris could and would have done better,,1,,,,0
342,Abraham,That&#39;s such a terrible speech.,1,,,,,0
343,Sothokazi,Respect for Britain on continuously and consistently embracing women as capable leaders who can take the reigns of running a country in partnership with its citizensðŸ™ŒðŸ™ŒðŸ™ŒðŸ‘Œ,,,,1,,1
344,Ethiene De Vignoles,this woman work for WEF..... You just stupid....Who care if its a woman or a man....,,1,,,,0
345,Nmc 93,How about waiting a few months before calling this person capable?  Just because she&#39;s a woman doesn&#39;t automatically make her capable of leading a country.,,,1,,,1
346,Sothokazi,@Nmc 93 I did not ask for your validation when expressing my views.,,,1,,,1
347,Alko Saints,She hasnâ€™t done anything yet letâ€™s see what she does about this energy crisis I also have a bad feeling about her,,,1,,,1
348,Alko Saints,@Sothokazi if you can express your opinion so can we,,,,,1,1
349,Sothokazi,@Alko Saints I don&#39;t have a problem with anyone expressing their opinions. Just don&#39;t influence mine with yours.,,,,,1,1
350,Alko Saints,@Sothokazi fair enough but the other person was just being genuine by saying letâ€™s see what happens,,,1,,,1
351,Alko Saints,@Ethiene De Vignoles Iâ€™ve already said in my main comment I donâ€™t like the way she smiles or looks half of the time my gut feeling goes all weird,,1,,,,0
352,SzabÃ³ Bence,@Alko Saints -,,,,,1,1
353,Boudicca,It doesn&#39;t matter because she&#39;s a terrible prime minister.,1,,,,,0
354,Ivan Burda,&quot;Boris Johnson has delivered the Brexit.&quot; - Are these words of praise or criticism?,,,1,,,1
355,River Acheron,"Oh that was tactful, wasn&#39;t it? Bloody brilliant really. She left that up to interpretation. Win-win. I see what she did there.",,1,,,,0
356,Ivan Burda,Liz Truss confirmed she is â€œreadyâ€ to press the UKâ€™s nuclear button if need be.,,,1,,,1
357,Bigkid,Your words about borris are true I welcome the new iron lady strong words strong leader ðŸ’ª,,1,,,,0
358,Aditya Agni,They are Kohinoor thief ðŸ¤£,1,,,,,0
359,Psyonide,Believe it when I see it.,,,1,,,1
360,Bernadette de Beer,ðŸ’ƒðŸŽ‰,,,,,1,1
361,Mr.G.Waroyrow,Keep off Africa resources and African children as you build your nation,1,,,,,0
362,No-one -care-bears,Sheâ€™s a World Economic Forum puppet unfortunately.,,1,,,,0
363,John R.B. Murray,Terrible shoein.,,1,,,,0
364,Noah Lee,Disgusting lady,,1,,,,0
365,hi hello,"How does she expect to put the nhs on a firm footing whilst implementing more tax cuts? Through magic? The entire problem with the nhs is the lack of funding in crucial areas, this issue will just get worse",1,,,,,0
366,Andrew Lynch,ðŸŒˆPrivatizationðŸŒˆ,,,1,,,1
367,hi hello,@Andrew Lynch literally the last thing we need rn,,1,,,,0
368,IVaV,"@hi hello You&#39;re not very smart it seems. When people pay less taxes, more people are employed and so have more money to buy more and pay more sales tax. This is why even though trump cut taxes there was a revenue increase despite the average american saving on average $2k more a year",,1,,,,0
369,hi hello,"@IVaV Cheers for the compliment. What youâ€™re attempting to describe is the Laffer curve, which doesnâ€™t state that tax cuts predictably increase revenue as youâ€™ve mischaracterised, but rather that a balanced tax rate which is neither too high nor low is needed for optimal government revenue. Not to mention the fact that the skew of the curve varies depending on the particular economic conditions of the country being analysed, which in turn affects what tax rate is optimal. <br><br>Itâ€™s general consensus amongst economistsâ€™ estimations of the UK laffer curve that the benefits of tax cuts to government revenue arenâ€™t likely to be observed until tax rates surpass 75%. Given our current tax rates, higher taxes are undoubtedly needed to increase revenues, let alone under Trussâ€™ plan to cut taxes further.",,,1,,,1
370,Jared Lind,The last PM to receive the queen&#39;s blessing.,,,1,,,1
371,ScottishHobo,Probably not her best call...,,1,,,,0
372,scek8,The worst of the worst,1,,,,,0
373,Michael Torres,Jesus this is hell of a coincidence<br>A new prime minister and 2 days later a new king?,,1,,,,0
374,Rachael R,Exactly what I thought,,,1,,,1
375,Darrrb View Acc,<b>Queen Elizabeth II Has joined the chat</b><br><br>Wait a sec-,,,,,1,1
376,itz_elegantx,And now the queen is gone,,,,,1,1
377,batates,Imagine the longest ruling monarch in british history dying on your 3rd day as PM. I&#39;d just quit honestly.,,,,,1,1
378,eros-alatus,Well... yeah.<br>(20 October 2022),,,,,1,1
379,Iche,At least the Queen didn&#39;t experience how she F**ked up.,,,,,1,1
380,grippingrope99,Imagine the odds of the longest ruling monarch in British history dying during the premiership of the shortest serving Prime Minister in British history. Like seriously those are some astronomical odds,,,1,,,1
381,Babon Sarkar,Uk new dog coming ðŸ•ðŸ¶ðŸ¦®ðŸ‘Ž,,,,,1,1
382,Alex G,Uk is officially doomed....,,1,,,,0
383,Ben's Videos And Places,The only thing I like about her is her accent. Also she speaks well and clearly.,,,1,,,1
384,Alko Saints,Almost like mansplaining or even manipulativeâ€¦ I donâ€™t like this my gut feeling keeps getting worse about liz,1,,,,,0
385,daheikkinen,Her hair is a step up from the last one.,,,1,,,1
386,SUPERMOFO23,Rewatched the beginning of this just to see her massive tits bouncing around.,,,1,,,1
387,Henna du plessis,Around the world?  Hope that includes Israel as the Middle East threatens its very existence.,,1,,,,0
388,AA,what happen? did u guys have election already? suddenly new PM,,,1,,,1
389,penguinman123,IS SHE DEAD BBC,,1,,,,0
390,Andy Jacobs,"&#39;We have huge reserves of talent, of energy, and determination.&#39; What a relief...what we don&#39;t have are reserves of money!",,1,,,,0
391,Daniel Doyle,Actually we do. We just donâ€²t have huge reserves of gas thatâ€²s why we have inflation,,,1,,,1
392,River Acheron,@Daniel Doyle Blame Putin for the petrol problem.,,1,,,,0
393,chippz lemonz,She really loves pizza guys,,1,,,,0
394,ringsuka,Pray for the queen,,1,,,,0
395,SoupIsGoodFood,Nah,,,,,1,1
396,John Tumpkin,"The new British PM has started on a strong footing.  Energy affordability intervention by Government is always a good move,  both to ameliorate  expenditure burdens of the populace,  and to maintain a grip on clean energy.  If people are overwhelmed by energy bills,  it is much more difficult to keep focused on clean,  environmentally friendly energy sources, for the preservation of the Earth, its inhabitants and its resources.   Support for charities mentioned elsewhere is a humane move,  assisting to counterbalance perceived stringency of Conservative and Unionist Party financial policies.  Added to this, support for NPOs, including churches and other religious organizations,  and NGOs also assists to put a human face on the broader economy, together with self-employment,  freelancing,  and an up to standard informal sector of the economy.  Unfortunately,  large salaries will not solve the problems of humankind,  because the more people have,  the more they spend and borrow.  What will assist to transform the economy from a self-seeking jungle of grossly unequal salaries for equal human beings,  with equal needs and rights,  will be equal human living amounts for all, albeit with unequal allowances,  perks and privileges relating to education,  qualification, position,  seniority,  and the like.   That is a significantly better jungle than one in which massive inequalities are all called salary.   Those aspects of life that generally do not fit conveniently into personal income,  such as education,  housing and mobility,  can be provided based upon rung by rung success, and tax contributions.   In this regard,  reducing the ordinary person&#39;s tax burdens is always a good idea.  Suppose the British Government would like to reduce taxes by 20%, it could instead reduce taxes by 18-15%, for example, and utilize the extra 2-5% on education,  medical services,  etcetera,  which would assist the majority of persons more effectively,  these not being sufficiently empowered in these areas by the Tax reductions alone.   Heavy taxes the world over are symptomatic of hypermilitarism of societies  - and also of the continuing attempts of the financially disempowered majority to guarantee a workable share of the pie, particularly in areas such as state education and medical institution (hospitals,  clinics,  etcetera) provisions!   No political party is perfect,  and the  number of leaders over a time span need not be held against those in power.   A cricket team in which each player scores upward of 20 or 30 runs, on average, can win just as well as a cricket team comprised of a few &quot;centurions&quot; and mostly weaker batters,  according to the conditions being faced on the pitch.   God bless Liz Truss and her &quot;cabinet&quot; as they rise to the occasion,  in order that inflation may subside through sensible,  sensitive economic measures!  God bless Great Britain, her Majesty the Queen,  and her Majesty&#39;s Government!  God bless planet Earth,  somewhere upon which I continue to dwell!",1,,,,,0
397,R1co_G Productions,Shut it you plank,1,,,,,0
398,ÐÐ¸ÐºÐ¾ Ð˜Ð½ÐºÐ¾,"I take it you didn&#39;t believe me. Anyway. To start with, in order to find the substance that was given to Lilibet&#39;s grandmother, you need to find those who created the play in Salisbury. After all, the substance that it was given from the same laboratory in the UK. You will no longer be able to interrogate Lisey, because she is a member of the government, and she only indirectly participated there and can only pass as a witness, although she can help find other participants in the conspiracy. But here is the former boss, a crazy cyclist, here he got up to his elbows, by the way, there are conspirators and in MI6 check those who were related to environmentalists and cooperate with the United States. And also check the health of William (I donâ€™t know how they are going to remove him for him) and George was given a drug that affects the brain and can cause a decrease in development in the future. The point is - some people who have great power in the United States, and in Britain, need to change power on the throne until 2024, until the elections in the United States are held. To do this, you need to get rid of your grandmother and imprison Uncle Charles (because they have a lot of compromising evidence on him), then restore Harry to the throne, and after the elimination of the nearest contenders, Harry will sit on the throne and Meghan will lead the country, who was specially thrown into Harry&#39;s bed. Although you may not believe",,1,,,,0
399,Epic Eric,Tackle what is holding Britain back.......... politicians ðŸ˜,1,,,,,0
400,Mickey Vanderhoof,"Yes, Brits, you can go lower than Boris.",,1,,,,0
401,Christopher Santana,LIZ TRUSS IS WAY BETTER THAN BORIS JOHNSON.,,,,1,,1
402,Bell Debbarma,"Long live truss, I trust you",,,,1,,1
403,Anna Platten,How did this work out for you?,1,,,,,0
404,Muhammad Usman,Welcome to building no 10,,,,1,,1
405,Gayle Taylor,"Same sh*t different day. I&#39;m sick of hearing the tories telling us how great things are going to be. You have been in power for years and nothing has changed, not for the better anyways. Look at the absolute shambolic state this country is in. Tories don&#39;t care about the average person and are so out of touch. The tories have been in power for years and had there chance to keep their promises and deliver but they have not. They have sunk us. Worst government ever! Whoever thinks Boris did a good job regarding Covid is absolutely nuts! The tories need to be removed and a new government formed. If thing&#39;s don&#39;t change there is going to be a revolution. As a nation we have sat back and let them destroy this country. We sat and did nothing. It&#39;s time for us to stand up and be heard.",,1,,,,0
406,Nathan Cummings,About time this is a leader do us proud lizz you deserve it ðŸ‘,,,,1,,1
407,éµæŸ±,Is this Truss the foreign minister who was mocked by Lavrov as an idiot? An idiot who jumps in just by setting a trap. The idiot who clamored for the use of nuclear weapons on Russia without even knowing where Russia is? lol!,,1,,,,0
408,I just woke up,she will probably lead us into WW3 sending more and more weapons in ukraine Stupid !!!,,1,,,,0
409,David Pugh,Not allowed to read from a piece of paper anymore. Oh I hope her dad loves her.,,1,,,,0
410,Noah L,Donâ€™t like her already,1,,,,,0
411,Chandrasekhar Reddy,We are coming   â˜ ï¸â˜ ï¸â˜ ï¸,,,,1,,1
412,Calvin Noire,The past few weeks we&#39;re literally UK prime minister battle Royale.,,1,,,,0
413,TheManamba,"2 days &quot;on the job&quot;, first 2 speeches (internal party acceptance &amp; this one), 2 languorous tributes to his disastrous predecessor. Even if she owes a debt to him, if she had an ounce of political intelligence, she should be distancing herself from the mess, and push ahead with her new plan. This does not give me the feeling that she is intellectually and politically autonomous - NOT the stuff to make a PM. Time will tell, sooner rather than later.",,1,,,,0
414,Cheng KC,"A new political scene in british politics, a slut has been chosen as prime minister..",,1,,,,0
415,Maseef Mandic,"Did you know that this woman and her husband have recently been heavily investing large amounts of personal wealth into these energy companies so she has a personal goal to keep prices as high as possible, also her energy bills are payed by tax payers money. Join DON&#39;T PAY UK. A charity set up to get prices reduced to an affordable level",,1,,,,0
416,joseph stafford,More false promises from a political puppet &quot;the United face of the elite&quot;,,1,,,,0
417,On the mantlepiece,The beginning of the end... What a walking disaster!,,1,,,,0
418,MrDirkles,"She missed out the bit where Ukraine have , and continue to, bomb the citizens of the Donbass  for the last eight years but don&#39;t the facts get in the way hey",1,,,,,0
419,Mr. Haque,Every MP needs to support the present Prime Minister because of difficult times and everyone should hope to do something good together.ðŸ˜ŠðŸ’•ðŸ‘ðŸ¤ðŸ‡¬ðŸ‡§,,,,1,,1
420,Dun Dun Dun,The clowns are in charge of the circus,,1,,,,0
421,Gogo Gogic,"Something is wrong with country of William Shakespeare! <br>One clown left, another came!",,1,,,,0
422,Philip Watson 82,The collective west is losing and Putin is winning. Germany ðŸ‡©ðŸ‡ª isn&#39;t laughing now.,,1,,,,0
423,Booki Beats,Everyone commenting the same crap they do everytime they elect a new puppet. â€œExcited to see what theyâ€™re going to do for the countryâ€. When are people going to realise it doesnâ€™t matter who you vote for?,,,1,,,1
424,Senor Sol,"Gosh she&#39;s awful! She&#39;s like a malfunctioning Stepford wife, she has the charisma of a wet sponge! ðŸ˜³",,1,,,,0
425,dazza944,"Is she superwoman or something?<br>â€œIâ€™ll do this Iâ€™ll do that Iâ€™ll make sure people get their doctors appointmentsâ€<br>Lol<br>Sooner or later she will realise itâ€™s easier said than done and the public will realise they all spout the same shit to create a fantasy halo above their head when the truth is, sheâ€™s as powerless as the last one",,1,,,,0
426,hello how are you david,"Hello dazza, how are you doing",,,,,1,1
427,Aiysha,She is gonna tax the working class with energy bills by making it go up and cut tax for the wealthy,,1,,,,0
428,Add J,Prime Minister Karen ðŸ˜‚,,,,,1,1
429,SamoIsKing,I would comment on how wooden this speech was but I could get sued for defamtion by the lumber industry.,,1,,,,0
430,Aubin de MONTFALCON,lol,,,,,1,1
431,The Shadow Knows!,Truss no one Mr Mulder!!,,,,1,,1
432,KUDOTEE LDIHICHAISHINICHI,Liz TrussðŸ™Œ,,,,,1,1
433,beebo,Liz gone ðŸ¤£,,,,,1,1
434,KUDOTEE LDIHICHAISHINICHI,Liz TrussðŸ‘,,,,,1,1
435,k1ra,yep,,,,,1,1
436,Matthew Uk,We do not like Liz Truss!<br><br>Tories had 12 years. You ruined the UK,1,,,,,0
437,freggo,"Starting up her new job by kissing the a$$ of her predecessor. Yeah, she&#39;ll fix Britain good . . .",,1,,,,0
438,Rena J,is there something wrong with her? she seems to walk crooked and/or her arms are stiff,,1,,,,0
439,Bea,"Yes, she&#39;ll succeed in delivering  blackouts, food shortages and riots, as planned by her masters in W*F. That and fleecing the public. Lies as soon as she opened her mouth. Just watch her start protecting all these big compa6that lobby Government. Oh wait, didn&#39;t Shell donate to her campaign!!!@",,1,,,,0
440,masthan001,"bbc, you want us to believe shes better than the buffoon? ðŸ¤—",,1,,,,0
441,Dr. Md Faisal Talukder,Welcome new PMâ€¦,,,,1,,1
442,Kevin Gutierrez,"Hooooray for another Margaret Thatcher!!! Hooooray for senseless feminism!!! <br><br>Who gives a damn about oneâ€™s ability to do the job, as long gender quotas &amp; racial quotas are filled, itâ€™ll be fine. Hoooooray!!!",,,,1,,1
443,Marzena Kumanska,I like the hairstyle and that grey car...,,,,1,,1
444,Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€ Ð‘ÑƒÑ…Ð°Ñ€Ð¸Ð½,Russia forward,,,,,1,1
445,Nairy Alamu,Not impressed by her ambitions. No mention of any commitment to reducing gas emissions for the security n well being of future generations. Sad.,1,,,,,0
446,Explorer Shuvo,"Best of luck from Bangladesh, Congratulations.",,,,1,,1
447,Jeorge,The main questions to be answered are:<br>Will she be a lackey of the US? and follow the footsteps of booris<br>Will she serve the interest of WEF? <br>Will she serve the will of the people instead of the rich? Work in the best interest of UK citizens?<br>Tax cuts? or sales pitch?,1,,,,,0
448,Philo Roberts,Another WEF puppet. God help us,,1,,,,0
449,O Y,"We pronounce her name slightly different here it&#39;s,  Miss Trust.",,,,1,,1
450,Richard Chow,Less Trust is better,1,,,,,0
451,Amelia Osbourne,School presentation vibes,,1,,,,0
452,Amelia Osbourne,School presentation vibes,,1,,,,0
453,Joaquin Abella,GOOD LUCK PRIME MINISTER! LONG LIVE THE QUEEN!,,,,1,,1
454,Adolfo Coy,Ooh,,,,,1,1
455,Sana Can you not,This didnâ€™t age well,,1,,,,0
456,Martol Cruz,â€‹@Sana Can you not that aged way worse than bad,,,,,1,1
457,Xelo Ù‡Ø§Ø¯Ø³6,"bro, im in mexico and im seeing this drama getting juiced up for these economy war.",,1,,,,0
458,Switched on,Another puppet !,,1,,,,0
459,sasa pejn,"We are glad that you believe in freedom!<br>Freedom for Ireland Freedom for the Falkland Islands <br>Freedom for Canada Freedom for Australia Freedom for Gibraltar Freedom for Bermuda Freedom for the Cayman Islands <br>Freedom for the Virgin Islands <br>STOP English dictatorship, Nazism, racism and colonialism<br>Freedom for all âœŠ",,,,1,,1
460,Francesco Walker,Well that was somewhat underwhelming...,,,,1,,1
461,Taqlima Ahmed,oh shut it,,,,,1,1
462,yuva RUDRA,We need to buy 7 day peace shield in order to survive this kingdom war.<br>ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯<br>We need to upgrade our military base hospitals  science &amp; upgrade our castle. <br>ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯ðŸ¤¯,,,,1,,1
463,Phantom,4 Prime Ministers in 6 years. That&#39;s an average of a new Prime minister every 1.5 years. <br>Edit: + Maybe 1 Monarch dead<br><br>Reminds me of the Persian empire having 12 Kings in a few years just before it collapsed.,,1,,,,0
464,Philo Roberts,How many of them were voted for by the people?,1,,,,,0
465,Bruno Bisio,"@Philo Roberts none, they vote for their local member of parliament and the leader of the party with the most MPs becomes prime minister",,1,,,,0
466,River Acheron,"When it rains, it pours. Especially in the UK. I mean that literally as well as figuratively. ðŸ¤£  But yeah, these are crazy times. And right before the U.S.&#39;s 9/11. I&#39;m sure some nuts will tie in conspiracy theories.",,1,,,,0
467,Aran Fernandes,ðŸ¤¡ðŸ¤¡,,,,,1,1
468,Olivier Bolton,No! we cannot have security abroad without security in your back yard!<br>Deal with your own back yard before you start wagging fingers at the world!ðŸ™‚,1,,,,,0
469,TOM,TRUST IN TRUSS,,,,1,,1
470,Mooopyy,still think the same?,1,,,,,0
471,Deka Pwt,I&#39;m Understand..ðŸ™ðŸ™ðŸ™...,,,,,1,1
472,hello how are you david,"Hello deka, how are you doing",,,,,1,1
473,dodger palmer,ðŸ¥± blah blah blah bollocks,,1,,,,0
474,BigSloppa,"they dont even pretend to care anymore, she was reading through that underpaid interns speech like it was a school project",,1,,,,0
475,Md Abdullah,Tax cut...!!!<br>Approach of populism..,,1,,,,0
476,frog,If liz does what she says on tin then we have a good PM,,,,1,,1
477,River Acheron,Agreed! I like her! It&#39;s her presence. I think she actually cares. I hope she follows through!,,,,1,,1
478,River Acheron,@delko hey im from the u.s. so i liked her from afar! lol. I admit I was wrong,,,,1,,1
479,Anna Platten,Ummm,,,,1,,1
480,ben pardon,"Thank fook they didn&#39;t let that brown thing in, that would of been the last straw, I&#39;m already digustedd by the lack of care for actual British ppl, the country&#39;s gone to shit letting all these forgeiners and brown things in!!!",,,,1,,1
481,Code,Donkey,,1,,,,0
482,TheStarBlack,What a complete an utter travesty that someone as corrupt and self serving as Truss can become prime minister. I&#39;m so sick of this sham they tell us is democracy. Everything is done for the rich and big business while the rest of us are ignored.,1,,,,,0
483,Robert Cooper,So it looks like the tax payer will have to fork out another 115k a year for the rest of its life for another priminister how many goes does a party get .. I smell a fish,,1,,,,0
484,aert qsdfg,"God bless the UK,â¤",,1,,,,0
485,Svancer,ðŸ¥‡Russia VictoryðŸ¥‡ðŸ‡¸ðŸ‡®ðŸ‡°ðŸ‡¿ðŸ‡§ðŸ‡¾<br>Ukraine fack youðŸ’©ðŸ’©ðŸ’©,,,,,1,1
486,John Pearson,"Romans 3:23 states: &quot;For all have sinned, and come short of the glory of God;&quot;. We are all sinners, that have committed at least one sin in our lives, which earns us an eternal punishment in Hell. Revelation states 21:8 &quot;But the fearful, and unbelieving, and the abominable, and murderers, and whoremongers, and sorcerers, and idolaters, and all liars, shall have their part in the lake which burneth with fire and brimstone: which is the second death.&quot;. God sent his Son, Jesus, to Earth as a perfect sinless sacrifice. To take on all the sins of the world; both past, present, and future sins. Shedding his blood on the cross as a blood atonement for all sins. After dying on the cross, he rose from the dead on the 3rd day and rose to Heaven. To show life after death. To show everlasting life through Jesus&#39;s sacrifice. John 14:6 states: &quot;Jesus saith unto him, I am the way, the truth, and the life: no man cometh unto the Father, but by me.&quot;. Romans 10:13 states &quot;For whosoever shall call upon the name of the Lord shall be saved.&quot;. <br><br>   Eternal life in heaven is just one prayer away. All you have to do is believe that Jesus Christ, the Son of God, died on the cross for your sins. As an atonement for your sins. And rose from the grave on the 3rd day. Ask Jesus to save you of your sins and give you eternal life in Heaven. Salvation is a free and everlasting gift from God. Please don&#39;t let pride drag you into eternal punishment in Hell, but ask Jesus to give you eternal life in Heaven. If you&#39;re getting a strong feeling of resistance while reading this, it&#39;s because Satan doesn&#39;t want you to get saved. He wants you to resist, and think it&#39;s not real. He wants you in Hell for all eternity with him. Hell is not a fun place, like worldly people like to imagine. It&#39;s everlasting torture with no relief. I&#39;m only taking the time to text this, because I want to get the message out. There are so many distractions in life keeping people from witnessing to other people. Keeping people from thinking about salvation. Keeping you from thinking about life after death. Please, ask Jesus into your hearts to save you of your sins and cleanse you from all unrighteousness. Ask him for a place in Heaven, and he will save you from eternal damnation in Hell.",,1,,,,0
487,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
488,Jayesh 2018,ðŸ™,,,,,1,1
489,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,ðŸ¥°ðŸ¥°ðŸ¥°â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
490,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
491,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,ðŸ¥°ðŸ¥°â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
492,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
493,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,ðŸ¥°ðŸ¥°ðŸ¥°â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
494,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
495,Kostchtchle,"illegitimate Pm was not voted in by the public, the minute boris was <br>leaving there should have been elections in the UK but no<br>we have person that was not elected by the public now deciding UK future",1,,,,,0
496,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°,,,,,1,1
497,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
498,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
499,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
500,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
501,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
502,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°,,,,,1,1
503,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
504,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
505,Aubin de MONTFALCON,Are you OK ?,,,,,1,1
506,James Henry,"With this government. I&#39;m a &quot;I&#39;ll believe it when I see it&quot; kind of person. And so far, never seen it!",1,,,,,0
